[2024-03-14 19:26:17]|||{"logger":"c.c.b.web.QuickForumApplication", "thread":"restartedMain", "msg":"Starting QuickForumApplication using Java 17 on cjhcomputer with PID 8352 (G:\develop\git\repository\blockbuster\blockbuster-web\target\classes started by cjh in G:\develop\git\repository\blockbuster)"}
[2024-03-14 19:26:17]|||{"logger":"c.c.b.web.QuickForumApplication", "thread":"restartedMain", "msg":"No active profile set, falling back to 1 default profile: "default""}
[2024-03-14 19:26:17]|||{"logger":"o.s.b.d.restart.ChangeableUrls", "thread":"restartedMain", "msg":"The Class-Path manifest attribute in D:\maven\repository\com\github\plexpt\chatgpt\4.0.5\chatgpt-4.0.5.jar referenced one or more files that do not exist: file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/lombok-1.18.26.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/slf4j-api-2.0.7.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/logback-core-1.4.6.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/logback-classic-1.4.6.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/spring-webmvc-5.3.25.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/spring-aop-5.3.25.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/spring-beans-5.3.25.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/spring-context-5.3.25.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/spring-core-5.3.25.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/spring-jcl-5.3.25.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/spring-expression-5.3.25.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/spring-web-5.3.25.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/jackson-databind-2.14.2.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/jackson-annotations-2.14.2.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/jackson-core-2.14.2.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/hutool-all-5.8.15.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/fastjson-2.0.26.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/fastjson2-extension-2.0.26.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/fastjson2-2.0.26.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/okhttp-sse-3.14.9.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/okhttp-3.14.9.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/okio-1.17.2.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/logging-interceptor-3.14.9.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/retrofit-2.9.0.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/converter-jackson-2.9.0.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/adapter-rxjava2-2.9.0.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/rxjava-2.0.0.jar,file:/D:/maven/repository/com/github/plexpt/chatgpt/4.0.5/lib/reactive-streams-1.0.3.jar"}
[2024-03-14 19:26:17]|||{"logger":"o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor", "thread":"restartedMain", "msg":"Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable"}
[2024-03-14 19:26:17]|||{"logger":"o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor", "thread":"restartedMain", "msg":"For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'"}
[2024-03-14 19:26:21]|||{"logger":"o.s.d.r.c.RepositoryConfigurationDelegate", "thread":"restartedMain", "msg":"Multiple Spring Data modules found, entering strict repository configuration mode"}
[2024-03-14 19:26:21]|||{"logger":"o.s.d.r.c.RepositoryConfigurationDelegate", "thread":"restartedMain", "msg":"Bootstrapping Spring Data Redis repositories in DEFAULT mode."}
[2024-03-14 19:26:21]|||{"logger":"o.s.d.r.c.RepositoryConfigurationDelegate", "thread":"restartedMain", "msg":"Finished Spring Data repository scanning in 27 ms. Found 0 Redis repository interfaces."}
[2024-03-14 19:26:21]|||{"logger":"o.m.s.mapper.ClassPathMapperScanner", "thread":"restartedMain", "msg":"No MyBatis mapper was found in '[com.cjh.blockbuster.web]' package. Please check your configuration."}
[2024-03-14 19:26:23]|||{"logger":"c.c.b.core.senstive.SensitiveService", "thread":"restartedMain", "msg":"敏感词初始化完成!"}
[2024-03-14 19:26:25]|||{"logger":"o.s.b.w.e.tomcat.TomcatWebServer", "thread":"restartedMain", "msg":"Tomcat initialized with port(s): 8080 (http)"}
[2024-03-14 19:26:25]|||{"logger":"o.a.coyote.http11.Http11NioProtocol", "thread":"restartedMain", "msg":"Initializing ProtocolHandler ["http-nio-8080"]"}
[2024-03-14 19:26:25]|||{"logger":"o.a.catalina.core.StandardService", "thread":"restartedMain", "msg":"Starting service [Tomcat]"}
[2024-03-14 19:26:25]|||{"logger":"o.a.catalina.core.StandardEngine", "thread":"restartedMain", "msg":"Starting Servlet engine: [Apache Tomcat/9.0.64]"}
[2024-03-14 19:26:25]|||{"logger":"o.a.c.c.C.[Tomcat].[localhost].[/]", "thread":"restartedMain", "msg":"Initializing Spring embedded WebApplicationContext"}
[2024-03-14 19:26:25]|||{"logger":"o.s.b.w.s.c.ServletWebServerApplicationContext", "thread":"restartedMain", "msg":"Root WebApplicationContext: initialization completed in 8204 ms"}
[2024-03-14 19:26:26]|||{"logger":"c.c.b.s.c.s.i.c.ChatGptIntegration", "thread":"restartedMain", "msg":"ChatGpt配置初始化完成: ChatGptIntegration.ChatGptConfig(main=CHAT_GPT_3_5, conf={CHAT_GPT_3_5=ChatGptIntegration.GptConf(keys=[], proxy=true, apiHost=https://api.openai.com/, timeOut=900, maxToken=3000), CHAT_GPT_4=ChatGptIntegration.GptConf(keys=[], proxy=true, apiHost=https://api.openai.com/, timeOut=900, maxToken=200000)})"}
[2024-03-14 19:26:27]|||{"logger":"c.c.b.w.c.i.ForumDataSourceInitializer", "thread":"restartedMain", "msg":"数据库已存在，无需初始化"}
[2024-03-14 19:26:27]|||{"logger":"com.zaxxer.hikari.HikariDataSource", "thread":"restartedMain", "msg":"HikariPool-1 - Starting..."}
[2024-03-14 19:26:27]|||{"logger":"com.zaxxer.hikari.HikariDataSource", "thread":"restartedMain", "msg":"HikariPool-1 - Start completed."}
[2024-03-14 19:26:28]|||{"logger":"o.s.b.d.a.OptionalLiveReloadServer", "thread":"restartedMain", "msg":"LiveReload server is running on port 35729"}
[2024-03-14 19:26:29]|||{"logger":"liquibase.lockservice", "thread":"restartedMain", "msg":"Successfully acquired change log lock"}
[2024-03-14 19:26:30]|||{"logger":"liquibase.changelog", "thread":"restartedMain", "msg":"Reading from pai_coding.DATABASECHANGELOG"}
[2024-03-14 19:26:30]|||{"logger":"liquibase.lockservice", "thread":"restartedMain", "msg":"Successfully released change log lock"}
[2024-03-14 19:26:30]|||{"logger":"o.a.coyote.http11.Http11NioProtocol", "thread":"restartedMain", "msg":"Starting ProtocolHandler ["http-nio-8080"]"}
[2024-03-14 19:26:30]|||{"logger":"o.s.b.w.e.tomcat.TomcatWebServer", "thread":"restartedMain", "msg":"Tomcat started on port(s): 8080 (http) with context path ''"}
[2024-03-14 19:26:31]|||{"logger":"o.s.m.s.b.SimpleBrokerMessageHandler", "thread":"restartedMain", "msg":"Starting..."}
[2024-03-14 19:26:31]|||{"logger":"o.s.m.s.b.SimpleBrokerMessageHandler", "thread":"restartedMain", "msg":"BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@12f0bf4f]]"}
[2024-03-14 19:26:31]|||{"logger":"o.s.m.s.b.SimpleBrokerMessageHandler", "thread":"restartedMain", "msg":"Started."}
[2024-03-14 19:26:31]|||{"logger":"c.c.b.web.QuickForumApplication", "thread":"restartedMain", "msg":"Started QuickForumApplication in 14.87 seconds (JVM running for 16.594)"}
[2024-03-14 19:26:31]|||{"logger":"c.c.b.web.QuickForumApplication", "thread":"restartedMain", "msg":"启动成功，点击进入首页: http://127.0.0.1:8080"}
[2024-03-14 19:26:31]|||{"logger":"c.c.b.core.senstive.SensitiveService", "thread":"restartedMain", "msg":"敏感词初始化完成!"}
[2024-03-14 19:26:32]|||{"logger":"c.c.b.c.a.DynamicConfigContainer", "thread":"restartedMain", "msg":"配置刷新! 旧:{}, 新:{"view.site.starInfo":"## 该文档仅「二哥的编程星球」VIP 用户可见\n\n二哥的编程星球内容包括：\n\n1. 付费文档：技术派、MYDB 等项目配套的 120+篇教程查看权限\n2. 面试指南：校招、社招的 40 万+字面试求职攻略\n3. 智能助手：无限期使用派聪明 AI 助手，已对接讯飞星火和 ChatGPT双通道，不用花 1 分钱\n4. 专属问答：向二哥 1v1 发起提问，内容不限于 offer 选择、学习路线、职业规划等\n5. 简历修改：提供简历修改服务，附赠星球 100+优质简历模板可供参考\n6. 学习环境：打造一个沉浸式的学习环境，有一种高考冲刺、大学考研的氛围\n\n![](https://cdn.tobebetterjavaer.com/paicoding/153ba04898384c0c6b03dfe6ce1cbe76.jpg)\n\n\n> 步骤①：微信扫描上方二维码，点击「加入知识星球」按钮\n> 步骤②：访问星球置顶帖球友必看：https://t.zsxq.com/11rEo9Pdu 获取项目配套文档的语雀访问地址和密码\n\n\n"}"}
[2024-03-14 19:26:35]|||{"logger":"o.a.tomcat.util.http.parser.Cookie", "thread":"http-nio-8080-exec-1", "msg":"A cookie header was received [Hm_lvt_2745ad927051c4bc7b7ee34b781df793=1709043203,1710077790;] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level."}
[2024-03-14 19:26:35]|||{"logger":"o.a.c.c.C.[Tomcat].[localhost].[/]", "thread":"http-nio-8080-exec-1", "msg":"Initializing Spring DispatcherServlet 'dispatcherServlet'"}
[2024-03-14 19:26:35]|||{"logger":"o.s.web.servlet.DispatcherServlet", "thread":"http-nio-8080-exec-1", "msg":"Initializing Servlet 'dispatcherServlet'"}
[2024-03-14 19:26:35]|||{"logger":"o.s.web.servlet.DispatcherServlet", "thread":"http-nio-8080-exec-1", "msg":"Completed initialization in 1 ms"}
[2024-03-14 19:26:37]|c0a8006b.1710424596334.083521000||{"logger":"c.c.b.s.u.s.help.UserSessionHelper", "thread":"http-nio-8080-exec-1", "msg":"jwt token校验失败! token: eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJwYWlfY29kaW5nIiwiZXhwIjoxNzEyNjY5ODYwLCJzIjoiYzBhODAwNmIuMTcxMDA3Nzg2MDI4NS4xMzg3MjEwNDkiLCJ1IjoxfQ.oodt22RrfO4oDb8YjYrupMvjvX4h9Xf1XF5DlXCtqWc, msg: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to localhost/<unresolved>:6379"}
[2024-03-14 19:26:37]|c0a8006b.1710424596334.083521000||{"logger":"c.c.b.w.hook.filter.ReqRecordFilter", "thread":"http-nio-8080-exec-1", "msg":"/ -> 请求构建耗时: 
StopWatch '请求参数构建': running time = 1552 ms
---------------------------------------------
ms         %     Task name
---------------------------------------------
000000804  52%   traceId
000000078  05%   请求基本信息
000000658  42%   登录用户信息
000000010  01%   pv/uv站点统计
000000000  00%   回写traceId
"}
[2024-03-14 19:26:37]|c0a8006b.1710424596334.083521000||{"logger":"c.b.m.c.t.support.ReflectLambdaMeta", "thread":"http-nio-8080-exec-1", "msg":"Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @757acd7b"}
[2024-03-14 19:26:37]|c0a8006b.1710424596334.083521000||{"logger":"c.c.b.w.global.ForumExceptionHandler", "thread":"http-nio-8080-exec-1", "msg":"unexpect error! ReqInfoContext.ReqInfo(appKey=null, host=127.0.0.1:8080, path=/, clientIp=192.168.0.107, referer=null, payload=null, userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/122.0.0.0 Safari/537.36, session=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJwYWlfY29kaW5nIiwiZXhwIjoxNzEyNjY5ODYwLCJzIjoiYzBhODAwNmIuMTcxMDA3Nzg2MDI4NS4xMzg3MjEwNDkiLCJ1IjoxfQ.oodt22RrfO4oDb8YjYrupMvjvX4h9Xf1XF5DlXCtqWc, userId=null, user=null, msgNum=null, seo=null, deviceId=edefbe85-7f75-4f80-9003-77c335236db4)"}
java.util.concurrent.CompletionException: org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to localhost/<unresolved>:6379
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:315)
	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:320)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1807)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to localhost/<unresolved>:6379
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.translateException(LettuceConnectionFactory.java:1689)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.getConnection(LettuceConnectionFactory.java:1597)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.getNativeConnection(LettuceConnectionFactory.java:1383)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$SharedConnection.getConnection(LettuceConnectionFactory.java:1366)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory.getSharedConnection(LettuceConnectionFactory.java:1093)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory.getConnection(LettuceConnectionFactory.java:421)
	at org.springframework.data.redis.core.RedisConnectionUtils.fetchConnection(RedisConnectionUtils.java:193)
	at org.springframework.data.redis.core.RedisConnectionUtils.doGetConnection(RedisConnectionUtils.java:144)
	at org.springframework.data.redis.core.RedisConnectionUtils.getConnection(RedisConnectionUtils.java:105)
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:211)
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:191)
	at org.springframework.data.redis.core.RedisTemplate.execute(RedisTemplate.java:178)
	at com.cjh.blockbuster.core.cache.RedisClient.hGetAll(RedisClient.java:144)
	at com.cjh.blockbuster.service.statistics.service.impl.CountServiceImpl.queryArticleStatisticInfo(CountServiceImpl.java:92)
	at com.cjh.blockbuster.service.article.service.impl.ArticleReadServiceImpl.fillArticleRelatedInfo(ArticleReadServiceImpl.java:314)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at com.cjh.blockbuster.service.article.service.impl.ArticleReadServiceImpl.buildArticleListVo(ArticleReadServiceImpl.java:297)
	at com.cjh.blockbuster.service.article.service.impl.ArticleReadServiceImpl.queryArticlesByCategory(ArticleReadServiceImpl.java:173)
	at com.cjh.blockbuster.web.front.home.helper.IndexRecommendHelper.articleList(IndexRecommendHelper.java:95)
	at com.cjh.blockbuster.web.front.home.helper.IndexRecommendHelper.lambda$buildIndexVo$0(IndexRecommendHelper.java:59)
	at com.cjh.blockbuster.core.async.AsyncUtil$CompletableFutureBridge.lambda$runWithTime$0(AsyncUtil.java:178)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	... 3 common frames omitted
Caused by: io.lettuce.core.RedisConnectionException: Unable to connect to localhost/<unresolved>:6379
	at io.lettuce.core.RedisConnectionException.create(RedisConnectionException.java:78)
	at io.lettuce.core.RedisConnectionException.create(RedisConnectionException.java:56)
	at io.lettuce.core.AbstractRedisClient.getConnection(AbstractRedisClient.java:330)
	at io.lettuce.core.RedisClient.connect(RedisClient.java:216)
	at org.springframework.data.redis.connection.lettuce.StandaloneConnectionProvider.lambda$getConnection$1(StandaloneConnectionProvider.java:115)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.springframework.data.redis.connection.lettuce.StandaloneConnectionProvider.getConnection(StandaloneConnectionProvider.java:115)
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.getConnection(LettuceConnectionFactory.java:1595)
	... 29 common frames omitted
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: no further information: localhost/127.0.0.1:6379
Caused by: java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:337)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:334)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:710)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:658)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:584)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
[2024-03-14 19:26:37]|c0a8006b.1710424596334.083521000||{"logger":"o.a.c.c.C.[.[.[.[dispatcherServlet]", "thread":"http-nio-8080-exec-1", "msg":"Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception"}
java.lang.IllegalStateException: Can't start StopWatch: it's already running
	at cn.hutool.core.date.StopWatch.start(StopWatch.java:157)
	at com.cjh.blockbuster.web.hook.filter.ReqRecordFilter.doFilter(ReqRecordFilter.java:72)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1787)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
[2024-03-14 19:26:37]|c0a8006b.1710424596334.083521000||{"logger":"o.a.c.c.C.[.[.[.[dispatcherServlet]", "thread":"http-nio-8080-exec-1", "msg":"Servlet.service() for servlet [dispatcherServlet] threw exception"}
java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:337)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:334)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:710)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:658)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:584)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.base/java.lang.Thread.run(Thread.java:833)
[2024-03-14 19:26:37]|c0a8006b.1710424596334.083521000||{"logger":"o.a.c.c.C.[Tomcat].[localhost]", "thread":"http-nio-8080-exec-1", "msg":"Exception Processing ErrorPage[errorCode=0, location=/error]"}
org.springframework.web.util.NestedServletException: Request processing failed; nested exception is org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to localhost/<unresolved>:6379
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:645)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:102)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:102)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:711)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:461)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:385)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:313)
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:403)
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:249)
	at org.apache.catalina.core.StandardHostValve.throwable(StandardHostValve.java:344)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:169)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1787)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
